filename,cik,year,company_name_Regex,company_name_Hybrid,company_name_LLM,company_name_Match,HQ_city_Regex,HQ_city_Hybrid,HQ_city_LLM,HQ_city_Match,original_Inc_state_Regex,original_Inc_state_Hybrid,original_Inc_state_LLM,original_Inc_state_Match,original_Inc_year_Regex,original_Inc_year_Hybrid,original_Inc_year_LLM,original_Inc_year_Match,employee_count_Regex,employee_count_Hybrid,employee_count_LLM,employee_count_Match,HQ_state_Regex,HQ_state_Hybrid,HQ_state_LLM,HQ_state_Match,ceo_lastname_Regex,ceo_lastname_Hybrid,ceo_lastname_LLM,ceo_lastname_Match
92116_1993.txt,92116,1993,"Item 1. Business
General
Southern California Water",Southern California Water Company,Southern California Water Company,1,NULL,NULL,NULL,NULL,1929 under,California,California,1,1929,1929,1929,1,NULL,486,486,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
103730_1993.txt,103730,1993,"Resistors, the most common component in electronic circuits, are used to adjust and regulate levels ","Vishay Intertechnology, Inc.","Vishay Intertechnology, Inc.",1,NULL,Malvern,Malvern,1,Delaware in,Delaware,Delaware,1,NULL,1962,1962,1,NULL,14200,14200,1,Pennsylvania,Pennsylvania,Pennsylvania,1,NULL,NULL,NULL,NULL
100240_1993.txt,100240,1993,"State of Georgia in 1965. Through its subsidiaries at December 31, 1993","Turner Broadcasting System, Inc.","Turner Broadcasting System, Inc.",1,NULL,Atlanta,Atlanta,1,Georgia in,Georgia,Georgia,1,NULL,1965,1965,1,"5,317",5317,5317,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
58696_1993.txt,58696,1993,"It is primarily engaged in homebuilding, in the development and management of commercial and residen",Lennar Corporation,Lennar Corporation,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1,660","1,660",1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
46207_1993.txt,46207,1993,The financial information about,HEI,HEI,1,NULL,NULL,NULL,NULL,1981 under,Hawaii,Hawaii,1,1981,1891,1981,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,is President,Chang,Lewis,0
60041_1993.txt,60041,1993,Connecticut corporation in 1953 to manufacture and sell industrial adhesives and sealants. The,Loctite Corporation,Loctite Corporation,1,NULL,NULL,NULL,NULL,Delaware in,Connecticut,Connecticut,1,NULL,1953,1953,1,NULL,4000,4000,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55387_1993.txt,55387,1993,"Item 1. Business
General
Kentucky Utilities",Kentucky Utilities Company,Kentucky Utilities Company,1,NULL,NULL,NULL,NULL,State,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2260,2260,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
40878_1993.txt,40878,1993,"Item 1. Business
GTE South Incorporated",GTE South Incorporated,GTE South Incorporated,1,NULL,NULL,NULL,NULL,Virginia on,Virginia,Virginia,1,NULL,1947,1947,1,NULL,4729,4729,1,NULL,NULL,NULL,NULL,NULL,Goode,Goode,1
53540_1993.txt,53540,1993,ITEM 1. Business,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
800287_1993.txt,800287,1993,The,"Chemical Waste Management, Inc.","Chemical Waste Management, Inc.",1,NULL,NULL,NULL,NULL,Delaware as,Delaware,Delaware,1,NULL,NULL,1978,0,NULL,NULL,20,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
50178_1993.txt,50178,1993,"ITEM 1. BUSINESS
General
Indiana Bell Telephone","Indiana Bell Telephone Company, Incorporated","Indiana Bell Telephone Company, Incorporated",1,NULL,Chicago,Chicago,1,Indiana and,Indiana,Indiana,1,NULL,NULL,NULL,NULL,NULL,5077,5077,1,Illinois,Illinois,NULL,0,NULL,NULL,NULL,NULL
725625_1993.txt,725625,1993,The,"Cornerstone Natural Gas, Inc.","Cornerstone Natural Gas, Inc.",1,NULL,Dallas,Dallas,1,Texas in,Texas,Texas,1,NULL,1977,1977,1,129,129,129,1,NULL,Texas,Texas,1,NULL,NULL,NULL,NULL
66479_1993.txt,66479,1993,"Item 1. Business.
The",Millipore Corporation,Millipore Corporation,1,NULL,NULL,NULL,NULL,Massachusetts on,Massachusetts,Massachusetts,1,NULL,1954,1954,1,NULL,NULL,3664,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
700674_1993.txt,700674,1993,United States. Through its global network of,Air Express International Corporation,Air Express International Corporation,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4271,4271,1,the United States,NULL,NULL,NULL,NULL,NULL,NULL,NULL
854094_1993.txt,854094,1993,"Phoenix, Arizona and Indianapolis, Indiana. The","Central Newspapers, Inc.","Central Newspapers, Inc.",1,NULL,NULL,NULL,NULL,1934,Indiana,Indiana,1,1934,1934,1934,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
846972_1993.txt,846972,1993,The,NULL,"Adience, Inc.",0,NULL,NULL,NULL,NULL,Delaware in,Delaware,Delaware,1,NULL,1985,1985,1,NULL,NULL,832,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59478_1993.txt,59478,1993,"Item 1. BUSINESS
Eli Lilly and",Eli Lilly and Company,Eli Lilly and Company,1,NULL,Indianapolis,Indianapolis,1,1901 under,Indiana,Indiana,1,1901,1901,1901,1,NULL,32700,32700,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5550_1993.txt,5550,1993,"Item 1. Business. - ------- ---------
Development of Business
American Nuclear Corporation",American Nuclear Corporation,American Nuclear Corporation,1,NULL,NULL,NULL,NULL,1955 as,NULL,NULL,NULL,1955,1955,1955,1,NULL,4,4,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
743443_1993.txt,743443,1993,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
22767_1993.txt,22767,1993,"Item 1. BUSINESS.
General Development of Business
Texas - New Mexico Power",Texas-New Mexico Power Company,Texas-New Mexico Power Company,1,NULL,Lewisville,Lewisville,1,1988,Texas,Texas,1,1988,1988,NULL,0,NULL,"1,051",1051,0,NULL,NULL,NULL,NULL,of TNPE,Spurlock,Spurlock,1
738339_1993.txt,738339,1993,"16 general acute care hospitals in nine states, with a total of 2,028 licensed beds. The","American Healthcare Management, Inc.","American Healthcare Management, Inc.",1,NULL,King of Prussia,King of Prussia,1,Texas,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4800,0,NULL,NULL,NULL,NULL,President and,Volla,Volla,1
29854_1993.txt,29854,1993,"Item 1. Business
Douglas & Lomason",Douglas & Lomason Company,Douglas & Lomason Company,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5697,5697,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
97210_1993.txt,97210,1993,"Teradyne, Inc. and all its subsidiaries.
ELECTRONIC TEST SYSTEMS
The","Teradyne, Inc.","Teradyne, Inc.",1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4000,4000,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7383_1993.txt,7383,1993,Ohio corporation in 1917 as a successor to a New Jersey corporation incorporated in 1899. Armco is t,Armco Inc.,Armco Inc.,1,NULL,NULL,NULL,NULL,1899,Ohio,Ohio,1,1899,1899,1899,1,NULL,NULL,6600,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80661_1993.txt,80661,1993,United States and in Canada. The,The Progressive Corporation,The Progressive Corporation,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1965,1965,1965,1,NULL,6101,6101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
711404_1993.txt,711404,1993,TCC' or the ',"The Cooper Companies, Inc.","The Cooper Companies, Inc.",1,NULL,NULL,NULL,NULL,Delaware,Delaware,Delaware,1,1990,NULL,1980,0,NULL,14,970,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
75042_1993.txt,75042,1993,1895 and was incorporated in the state of Delaware in 1929. The,"Oshkosh B'Gosh, Inc.","Oshkosh B'Gosh, Inc.",1,NULL,Oshkosh,Oshkosh,1,Delaware in,Delaware,Delaware,1,1895,1929,1929,1,NULL,6400,6400,1,NULL,Wisconsin,NULL,0,NULL,NULL,NULL,NULL
18497_1993.txt,18497,1993,"Since the consumer finance business involves the carrying of receivables, a relatively high ratio of",CenCor,"CenCor, Inc.",0,NULL,NULL,NULL,NULL,Delaware on,Delaware,Delaware,1,NULL,1968,1968,1,NULL,257,257,1,NULL,NULL,NULL,NULL,and President,Berglund,Berglund,1
33565_1993.txt,33565,1993,Among,"Essex Group, Inc.","Essex Group, Inc.",1,NULL,NULL,NULL,NULL,NULL,NULL,Michigan,0,NULL,1930,1930,1,NULL,NULL,3755,0,NULL,NULL,NULL,NULL,President and,Craft,Craft,1
745287_1993.txt,745287,1993,"ITEM 1. BUSINESS
GENERAL
The",Intermet Corporation,Intermet Corporation,1,NULL,NULL,NULL,NULL,by reference,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4151,4151,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
93469_1993.txt,93469,1993,The,Pittway Corporation,Pittway Corporation,1,NULL,NULL,NULL,NULL,1950,Delaware,Delaware,1,1950,1925,1925,1,NULL,4800,4800,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
354869_1993.txt,354869,1993,ITEM 1. BUSINESS,First Bancorporation of Ohio,First Bancorporation of Ohio,1,NULL,NULL,NULL,NULL,1981 under,Ohio,Ohio,1,1981,1981,1981,1,NULL,2800,2800,1,Naples,NULL,NULL,NULL,NULL,NULL,NULL,NULL
36966_1993.txt,36966,1993,Tennessee corporation incorporated in 1968 and registered as a bank holding company under the Bank H,First Tennessee National Corporation,First Tennessee National Corporation,1,NULL,Memphis,Memphis,1,1968 and,Tennessee,Tennessee,1,1968,1968,1968,1,NULL,5653,5653,1,Memphis,NULL,NULL,NULL,NULL,NULL,NULL,NULL
799036_1993.txt,799036,1993,"Item 1. Business
GENERAL
The","Pioneer Financial Services, Inc.","Pioneer Financial Services, Inc. (PFS)",0,NULL,Schaumburg,Schaumburg,1,Delaware in,Delaware,Delaware,1,1957,1957,1982,0,NULL,NULL,1900,0,Illinois,Illinois,Illinois,1,NULL,NULL,NULL,NULL
25890_1993.txt,25890,1993,"ITEM 1. BUSINESS
GENERAL
Crown Cork & Seal","Crown Cork & Seal Company, Inc.","Crown Cork & Seal Company, Inc.",1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21254,21254,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
846902_1993.txt,846902,1993,The,"Carlisle Plastics, Inc.","Carlisle Plastics, Inc.",1,NULL,NULL,NULL,NULL,Delaware in,Delaware,Delaware,1,NULL,1985,1985,1,"2,800",2800,2800,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
764764_1993.txt,764764,1993,The,Caterpillar Financial Services Corporation,Caterpillar Financial Services Corporation,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
717605_1993.txt,717605,1993,Parent,Hexcel Corporation,Hexcel Corporation,1,NULL,NULL,NULL,NULL,California in,California,California,1,1946,1946,1948,0,"2,340",2340,2340,1,NULL,NULL,NULL,NULL,Directors and,Lee,Lee,1
92487_1993.txt,92487,1993,"ITEM 1. BUSINESS GENERAL
The",Southwestern Electric Power Company,Southwestern Electric Power Company,1,NULL,NULL,NULL,NULL,Delaware,Delaware,Delaware,1,NULL,NULL,NULL,NULL,NULL,2033,2033,1,NULL,NULL,NULL,NULL,President and,BREMER,BREMER,1
79166_1993.txt,79166,1993,"Item 1. Business --------
The",NULL,NULL,NULL,NULL,New York,New York,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,300,0,NULL,New York,New York,1,Board and,Tash,Tash,1
355883_1993.txt,355883,1993,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
865227_1993.txt,865227,1993,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101320_1993.txt,101320,1993,"October 1, 1970 as a New Jersey corporation and as a bank holding company registered under the Bank ",UJB Financial Corp,UJB Financial Corp,1,NULL,Princeton,Princeton,1,1903 and,New Jersey,New Jersey,1,1903,1903,1970,0,NULL,NULL,6219,0,NULL,New Jersey,New Jersey,1,NULL,NULL,NULL,NULL
64605_1993.txt,64605,1993,"Delaware law in February, 1975. The","Medical Monitors, Inc.","Medical Monitors, Inc.",1,NULL,NULL,NULL,NULL,NULL,Delaware,Delaware,1,NULL,1975,1975,1,NULL,1,1,1,NULL,NULL,NULL,NULL,Director and,Shuster,Shuster,1
884033_1993.txt,884033,1993,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17797_1993.txt,17797,1993,"ITEM 1. BUSINESS _________________
GENERAL _______
1. COMPANY. Carolina Power & Light",Carolina Power & Light Company,Carolina Power & Light Company,1,NULL,Raleigh,Raleigh,1,public service,North Carolina,North Carolina,1,NULL,NULL,"The company, Carolina Power & Light Company, was formed under the laws of North Carolina in 1926. Therefore, the year the company was originally incorporated or organized is 1926.",0,NULL,8027,8027,1,North Carolina,North Carolina,NULL,0,NULL,NULL,NULL,NULL
216228_1993.txt,216228,1993,"ITT companies service the United States, Canada and Western Europe and participate in the worldwide ",NULL,ITT Corporation,0,NULL,New York,New York,1,1920,Maryland,Maryland,1,1920,1920,NULL,0,NULL,98000,98000,1,NULL,New York,NULL,0,NULL,NULL,NULL,NULL
791445_1993.txt,791445,1993,"Partnership, and","Trump Plaza Funding, Inc.","Trump Plaza Funding, Inc.",1,NULL,NULL,NULL,NULL,June 1982,New Jersey,New Jersey,1,1982,1986,"The company, Trump Plaza Funding, Inc., was incorporated on March 14, 1986. Therefore, the answer is 1986.",0,NULL,NULL,3800,0,NULL,NULL,NULL,NULL,has been,Ribis,NULL,0
719264_1993.txt,719264,1993,"EXPANSION
Bancshares may, subject to regulatory approval, acquire existing banks or organize new ban",First Citizens National Bank,"First Citizens Bancshares, Inc.",0,NULL,Dyersburg,Dyersburg,1,Tennessee,Tennessee,Tennessee,1,NULL,1900,1982,0,NULL,149,149,1,NULL,Tennessee,Tennessee,1,NULL,NULL,NULL,NULL
92050_1993.txt,92050,1993,"Item 1. Business.
Introduction
Southeastern Public Service",Southeastern Public Service Company,Southeastern Public Service Company,1,NULL,West Palm Beach,West Palm Beach,1,Delaware in,Delaware,Delaware,1,NULL,1947,1947,1,NULL,624,624,1,Florida,Florida,Florida,1,NULL,NULL,NULL,NULL
788043_1993.txt,788043,1993,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
29989_1993.txt,29989,1993,"Denmark, South Africa and Sweden. The TBWA International Network uses the services of associate agen",Omnicom Group Inc.,Omnicom Group Inc.,1,NULL,New York,New York,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14400,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
702163_1993.txt,702163,1993,"445-3400.
Citizens First Bancorp, Inc. is a bank holding company incorporated in New Jersey and regi","Citizens First Bancorp, Inc.","Citizens First Bancorp, Inc.",1,NULL,Glen Rock,Glen Rock,1,New Jersey,New Jersey,New Jersey,1,1920,1920,NULL,0,NULL,878,878,1,New Jersey,New Jersey,New Jersey,1,NULL,NULL,NULL,NULL
75252_1993.txt,75252,1993,"Virginia on December 7, 1926 as a successor to a partnership founded in Richmond, Virginia in 1882. ","Owens & Minor, Inc.","Owens & Minor, Inc.",1,NULL,NULL,NULL,NULL,Virginia on,Virginia,Virginia,1,NULL,1926,1926,1,NULL,"1,674","1,674",1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65660_1993.txt,65660,1993,SUPERVISION AND REGULATION MNC is subject to supervision and regulation by the Federal Reserve Board,NULL,Michigan National Corporation,0,NULL,NULL,NULL,NULL,Michigan,Michigan,Michigan,1,NULL,NULL,NULL,NULL,NULL,5900,5900,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
108721_1993.txt,108721,1993,"ITEM 1. BUSINESS
Wynn's International, Inc., through its subsidiaries, is engaged primarily in the a","Wynn's International, Inc.","Wynn's International, Inc.",1,NULL,Orange,Orange,1,the future,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1,978","1,978",1,California,California,California,1,NULL,NULL,NULL,NULL
37748_1993.txt,37748,1993,"975- 2000.
Through Fluor Daniel, Inc. and other domestic and foreign subsidiaries",Fluor Corporation,Fluor Corporation,1,NULL,Irvine,Irvine,1,Delaware in,California,California,1,1924,1924,The company was originally incorporated in 1924.,0,NULL,NULL,NULL,NULL,Irvine,California,California,1,NULL,NULL,NULL,NULL
701345_1993.txt,701345,1993,State of Delaware. The,"USAir Group, Inc.","USAir Group, Inc.",1,NULL,Arlington,Arlington,1,Delaware,Delaware,Delaware,1,NULL,NULL,"The context mentions that ""USAir Group, Inc. (""USAir Group"" or the ""Company"") is a corporation organized under the laws of the State of Delaware."" However, the specific year of incorporation is not provided. Given the information provided,",0,NULL,NULL,48500,0,Virginia,Virginia,NULL,0,served as,Harris,Schofield,0
876858_1993.txt,876858,1993,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
310431_1993.txt,310431,1993,The,"CBI Industries, Inc.","CBI Industries, Inc.",1,NULL,NULL,NULL,NULL,Delaware in,Delaware,Delaware,1,1889,1889,1888,0,"7,100",NULL,NULL,NULL,NULL,Delaware,Delaware,1,President and,Jones,Jones,1
764037_1993.txt,764037,1993,"Fort Lauderdale, Florida, is a supplier of open, scalable computer systems for data center and missi",Encore Computer Corporation,Encore Computer Corporation,1,NULL,NULL,NULL,NULL,Delaware,Delaware,Delaware,1,1983,1983,1983,1,952,952,952,1,NULL,Florida,Florida,1,NULL,NULL,NULL,NULL
201461_1993.txt,201461,1993,"U.S. government securities, varying the discount rate on member bank borrowings and setting reserve ",NULL,City National Corporation,0,NULL,NULL,NULL,NULL,Delaware in,Delaware,Delaware,1,1953,1968,1968,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26780_1993.txt,26780,1993,"ITEM 1 - BUSINESS - -----------------
Dana Corporation, founded in 1905, is a global leader in engin",Dana Corporation,Dana Corporation,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1905,1905,1905,1,NULL,36000,36000,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
741612_1993.txt,741612,1993,"Item 1. Business.
General Development of Business
The","TNP Enterprises, Inc.","TNP Enterprises, Inc.",1,NULL,NULL,NULL,NULL,February 1983,Texas,Texas,1,1983,1983,1983,1,NULL,"1,051","1,051",1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
104669_1993.txt,104669,1993,"ITEM 1. BUSINESS.
The term 'Warner-Lambert' or '",Warner-Lambert Company,Warner-Lambert Company,1,NULL,NULL,NULL,NULL,that state,Delaware,Delaware,1,NULL,1920,1920,1,"35,000",35000,35000,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
797463_1993.txt,797463,1993,"1984 in the State of Delaware. Until February 1993, the name of the Corporation was General Electric","General Electric Capital Services, Inc.","General Electric Capital Services, Inc.",1,NULL,Stamford,Stamford,1,1984 in,New York,Delaware,0,1984,1943,1943,1,NULL,NULL,NULL,NULL,Connecticut,Connecticut,Connecticut,1,NULL,NULL,NULL,NULL
51720_1993.txt,51720,1993,Interstate Power,Interstate Power Company,Interstate Power Company,1,NULL,NULL,NULL,NULL,1925 under,Delaware,Delaware,1,1925,1925,1925,1,NULL,NULL,941,0,NULL,NULL,NULL,NULL,President and,Stoppelmoor,Stoppelmoor,1
100826_1993.txt,100826,1993,"ITEM 1. BUSINESS.
GENERAL
The registrant, Union Electric",Union Electric Company,Union Electric Company,1,NULL,NULL,NULL,NULL,Missouri in,Missouri,Missouri,1,1881,1922,1881,0,NULL,6417,6417,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
40533_1993.txt,40533,1993,"ITEM 1. BUSINESS
INTRODUCTION
General Dynamics Corporation",General Dynamics Corporation,General Dynamics Corporation,1,NULL,NULL,NULL,NULL,Delaware,Delaware,Delaware,1,1952,1952,1952,1,NULL,NULL,30500,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101830_1993.txt,101830,1993,Other subsidiaries are engaged in the wholesale distribution of telecommunications products and the ,Sprint Corporation,Sprint Corporation,1,NULL,NULL,NULL,NULL,1938 under,Kansas,Kansas,1,1938,1938,1938,1,NULL,50500,50500,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
33619_1993.txt,33619,1993,The,Esterline Technologies Corporation,Esterline Technologies Corporation,1,NULL,NULL,NULL,NULL,August 1967,NULL,NULL,NULL,1967,1967,1967,1,NULL,NULL,2800,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
215419_1993.txt,215419,1993,"Item 1. BUSINESS
The","Checkpoint Systems, Inc.","Checkpoint Systems, Inc.",1,NULL,Thorofare,Thorofare,1,Pennsylvania as,Pennsylvania,NULL,0,NULL,1969,1969,1,NULL,NULL,"1,366",0,NJ,New Jersey,New Jersey,1,NULL,NULL,NULL,NULL
40454_1993.txt,40454,1993,"64 million at December 31, 1993. Woodland Bank, which operates from one office in Tulsa and has plan",NULL,"BOATMEN'S BANCSHARES, INC.",0,NULL,St. Louis,St. Louis,1,Missouri in,Missouri,Missouri,1,NULL,1946,1946,1,NULL,NULL,NULL,NULL,St,Missouri,Missouri,1,NULL,NULL,NULL,NULL
77227_1993.txt,77227,1993,"ITEM 1. BUSINESS.
Pennsylvania Electric",Pennsylvania Electric Company,Pennsylvania Electric Company,1,NULL,NULL,NULL,NULL,1919,Pennsylvania,Pennsylvania,1,1919,1919,"The company, Pennsylvania Electric Company, was incorporated in 1919 according to the provided text. Therefore, the earliest year of incorporation is 1919.",0,"3,532",3532,3532,1,NULL,NULL,NULL,NULL,Board and,Leva,Leva,1
65358_1993.txt,65358,1993,"1. Real Estate Investment and Management.
2. Manufacture and Sale of Resilient Vinyl Flooring.
3. Ma",United Capital Corp,United Capital Corp,1,NULL,NULL,NULL,NULL,1980 in,Delaware,Delaware,1,1980,1980,1980,1,NULL,890,890,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
54502_1993.txt,54502,1993,Subsidiaries of,"K N Energy, Inc.","K N Energy, Inc.",1,NULL,NULL,NULL,NULL,Kansas on,Kansas,Kansas,1,1989,NULL,1927,0,NULL,1735,1735,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
37785_1993.txt,37785,1993,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
893486_1993.txt,893486,1993,The Wasson ODC Unit and the Wasson Willard Unit are production units formed by the various interest ,NULL,Santa Fe Energy Trust,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
91576_1993.txt,91576,1993,"Because the merger, which was accounted for as a pooling of interests, occurred subsequent to Decemb",KeyCorp,KeyCorp,1,NULL,Cleveland,Cleveland,1,Ohio,Ohio,Ohio,1,1958,1958,1958,1,NULL,12038,12038,1,NULL,Ohio,Ohio,1,NULL,NULL,NULL,NULL
790603_1993.txt,790603,1993,NULL,"JMB Income Properties, Ltd. - XIII","JMB Income Properties, Ltd. - XIII",1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1986,1986,1986,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Rigel Barber,Barber,Barber,1
94601_1993.txt,94601,1993,Item 1. Business,"Stone & Webster, Incorporated","Stone & Webster, Incorporated",1,NULL,NULL,Boston,0,Delaware,Delaware,Delaware,1,NULL,1929,1929,1,NULL,6000,6000,1,NULL,Massachusetts,Massachusetts,1,NULL,NULL,NULL,NULL
